18979,1169,0.22432321310043335,0.6976315975189209,0.9219548106193542
95,1169,0.30160513520240784,0.6812127828598022,0.9828178882598877
1169,124,0.3008164167404175,0.6969496607780457,0.9977660775184631
95,124,0.32149603962898254,0.7315585613250732,1.0530545711517334
168,1279,0.13336333632469177,0.5425052046775818,0.6758685111999512
761,1279,0.0845554992556572,0.46679404377937317,0.5513495206832886
2070,1326,0.3586001694202423,0.6009520292282104,0.9595521688461304
2079,1326,0.17875881493091583,0.5857186317443848,0.7644774317741394
66,148,0.35338130593299866,0.5867998600006104,0.9401811361312866
928,148,0.22166478633880615,0.5438164472579956,0.7654812335968018
95,148,0.3197939693927765,0.7023519277572632,1.0221458673477173
546,168,0.13024701178073883,0.5200202465057373,0.6502672433853149
5771,1749,0.2152356207370758,0.5578031539916992,0.7730387449264526
1169,19068,0.23282918334007263,0.6974579095840454,0.9302871227264404
124,19068,0.32262885570526123,0.7530404329299927,1.075669288635254
5348,2070,0.1635197103023529,0.5340328216552734,0.6975525617599487
5580,2070,0.11367486417293549,0.4772266745567322,0.5909015536308289
5911,2070,0.3145591914653778,0.6223530769348145,0.9369122982025146
168,2079,0.14093880355358124,0.5429316759109497,0.6838704943656921
5580,2079,0.11142009496688843,0.5230994820594788,0.6345195770263672
761,2079,0.06948669999837875,0.4464736580848694,0.5159603357315063
124,2852,0.3633415102958679,0.7570747137069702,1.1204161643981934
124,36,0.4141588807106018,0.6950916051864624,1.109250545501709
168,5348,0.1265222430229187,0.6173394918441772,0.743861734867096
5771,5348,0.20355358719825745,0.6252787113189697,0.8288322687149048
761,5348,0.1795107126235962,0.5952739715576172,0.7747846841812134
1326,546,0.27632778882980347,0.5551574230194092,0.8314852118492126
5771,546,0.25041186809539795,0.5394769906997681,0.789888858795166
5911,546,0.450683057308197,0.5590035915374756,1.0096867084503174
1326,5580,0.19754326343536377,0.5748933553695679,0.7724366188049316
1749,5911,0.246113583445549,0.5201190710067749,0.7662326693534851
2079,5911,0.2252885103225708,0.5396274328231812,0.764915943145752
5580,5911,0.10693210363388062,0.4246976375579834,0.531629741191864
761,5911,0.0,0.3583003878593445,0.3583003878593445
19068,66,0.2805970311164856,0.6483908891677856,0.9289879202842712
1169,75,0.3154903054237366,0.642543375492096,0.9580336809158325
2079,761,0.24197950959205627,0.5510702133178711,0.793049693107605
124,88,0.4122094213962555,0.7144193649291992,1.1266287565231323
36,88,0.20164422690868378,0.49516549706459045,0.696809709072113
75,88,0.11953408271074295,0.4693484604358673,0.588882565498352
95,88,0.333358496427536,0.6470314264297485,0.9803899526596069
95,928,0.3397674560546875,0.669877290725708,1.0096447467803955
124,95,0.3964998126029968,0.7306689620018005,1.1271687746047974
19068,1169,0.19681817293167114,0.6657283306121826,0.8625465035438538
66,1169,0.27031880617141724,0.6402789354324341,0.9105977416038513
928,1169,0.3119986057281494,0.5928467512130737,0.9048453569412231
36,124,0.2532193660736084,0.5648099184036255,0.8180292844772339
1749,1279,0.2813391089439392,0.5347654819488525,0.8161045908927917
5771,1326,0.23585790395736694,0.5816212892532349,0.8174791932106018
5911,1326,0.44745737314224243,0.5954046249389648,1.0428619384765625
18979,148,0.3691973090171814,0.6895574331283569,1.0587546825408936
2852,148,0.4095439612865448,0.5646154284477234,0.9741593599319458
36,148,0.2476654052734375,0.4944458305835724,0.7421112060546875
2070,168,0.37354686856269836,0.5938922166824341,0.9674390554428101
5348,1749,0.16214632987976074,0.5576595067977905,0.7198058366775513
95,18979,0.35972028970718384,0.6862591505050659,1.0459794998168945
36,19068,0.19227749109268188,0.5031238794326782,0.6954013705253601
66,19068,0.26713240146636963,0.656992495059967,0.9241248965263367
5348,2079,0.17512990534305573,0.5664483308792114,0.741578221321106
1169,2852,0.2708839774131775,0.6878055930137634,0.9586895704269409
18979,2852,0.2551116645336151,0.7380545139312744,0.9931662082672119
928,2852,0.3429265320301056,0.6371886730194092,0.9801151752471924
1169,36,0.2928990125656128,0.6634232997894287,0.9563223123550415
95,36,0.35982781648635864,0.6283680200576782,0.9881958365440369
1279,5348,0.12066216766834259,0.6082317233085632,0.7288938760757446
2079,546,0.2635291814804077,0.525321900844574,0.7888510823249817
1279,5580,0.11392144858837128,0.5426473617553711,0.6565688252449036
1749,5580,0.2627936899662018,0.559188723564148,0.8219823837280273
2079,5580,0.1913391798734665,0.5549895167350769,0.7463287115097046
5348,5580,0.11672559380531311,0.5601667165756226,0.6768922805786133
1749,5771,0.3075050115585327,0.5631060600280762,0.8706110715866089
5771,5911,0.19497516751289368,0.5325838327407837,0.727558970451355
148,66,0.2547184228897095,0.5444605350494385,0.799178957939148
88,66,0.25163233280181885,0.6222629547119141,0.8738952875137329
928,66,0.24417854845523834,0.5355381965637207,0.7797167301177979
95,66,0.2901732623577118,0.6639919877052307,0.9541652202606201
5911,761,0.46183478832244873,0.5432265996932983,1.005061388015747
1169,928,0.31217193603515625,0.6448061466217041,0.9569780826568604
148,928,0.2561517059803009,0.632297158241272,0.8884488344192505
88,928,0.30909574031829834,0.612134575843811,0.9212303161621094
1169,95,0.33564454317092896,0.6686564087867737,1.0043009519577026
148,95,0.2193806767463684,0.5560190081596375,0.7753996849060059
66,95,0.2525317072868347,0.6142452359199524,0.8667769432067871
928,95,0.32027316093444824,0.6017125844955444,0.9219857454299927
124,1169,0.3377184569835663,0.7084392309188843,1.046157717704773
1169,88,0.30603963136672974,0.6294042468070984,0.9354438781738281
19068,124,0.27068495750427246,0.6944301128387451,0.9651150703430176
66,124,0.3473663032054901,0.6692796945571899,1.0166460275650024
66,88,0.25709012150764465,0.5927959680557251,0.8498860597610474
2079,1279,0.1978379786014557,0.538244903087616,0.736082911491394
546,1279,0.1705525815486908,0.46569472551345825,0.6362472772598267
36,928,0.23949897289276123,0.5841596126556396,0.8236585855484009
1279,1326,0.10876549780368805,0.5576719045639038,0.6664373874664307
168,1326,0.1604461967945099,0.5736826658248901,0.7341288328170776
1169,148,0.44209158420562744,0.6365705728530884,1.0786621570587158
5580,168,0.13542358577251434,0.5116983652114868,0.6471219658851624
